"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Baseline_Count","Last_Observation_Date"
"Certificate","??????????????? (Unverified)","362b0959b639ab720b007110a1032320970dd252aa07fc8825bb48e8fdd14332","Trojan:Win32/Alevaul!rfn","JSFC.DLL","0","2025-05-16"
"Certificate","HT Srl; VeriSign Class 3 Code Signing 2010 CA; VeriSign (Verified)","bc2f07066c624663b0a6f71cb965009d4d9b480213de51809cdc454ca55f1a91","Trojan:Win32/ChChes.G!dha","C:\Users\Win7x32\AppData\Roaming\Notron.exe","0","2024-01-29"
"Certificate","HT Srl; VeriSign Class 3 Code Signing 2010 CA; VeriSign (Verified)","e6ecb146f469d243945ad8a5451ba1129c5b190f7d50c64580dbad4b8246f88e","Trojan:Win32/ChChes.G!dha","/opt/disk/malware_detection/dataset/t_data/tecent_samples/sample/472b1710794d5c420b9d921c484ca9e8_black","0","2024-01-29"
"Certificate","HT Srl; VeriSign Class 3 Code Signing 2010 CA; VeriSign (Verified)","2c71eb5c781daa43047fa6e3d85d51a061aa1dfa41feb338e0d4139a6dfd6910","Trojan:Win32/ChChes.G!dha","TODO: <Original filename>","0","2024-01-29"
"Certificate","HT Srl; VeriSign Class 3 Code Signing 2010 CA; VeriSign (Verified)","5961861d2b9f50d05055814e6bfd1c6291b30719f8a4d02d4cf80c2e87753fa1","Trojan:Win32/ChChes.G!dha","apt10_3AFA9243B3AEB534E02426569D85E517","0","2024-01-29"
"Certificate","HT Srl; VeriSign Class 3 Code Signing 2010 CA; VeriSign (Verified)","ae6b45a92384f6e43672e617c53a44225e2944d66c1ffb074694526386074145","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","0","2024-01-29"
"Certificate","HT Srl; VeriSign Class 3 Code Signing 2010 CA; VeriSign (Verified)","efa0b414a831cbf724d1c67808b7483dec22a981ae670947793d114048f88057","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","0","2024-01-29"
"Certificate","HT Srl; VeriSign Class 3 Code Signing 2010 CA; VeriSign (Verified)","e88f5bf4be37e0dc90ba1a06a2d47faaeea9047fec07c17c2a76f9f7ab98acf0","Trojan:Win32/ChChes.G!dha","/mnt/190/a/JuiLung/Win32_EXE/e88f5bf4be37e0dc90ba1a06a2d47faaeea9047fec07c17c2a76f9f7ab98acf0","0","2024-01-29"
"Certificate","iNWare Inc. (Unverified)","47d30d43824630631061b43c3ab313c6","TrojanDownloader:Win32/Renos","iNWare.exe","0","2025-07-08"
"Certificate","Microsoft® Windows® Operating System (Unverified)","a6b6c66735e5e26002202b9d263bf8c97e278f6969c141853857000c8d242d24","Backdoor:Win32/Plugx","APDS.DLL","39","2025-11-10"
