"Date","Source","Actor","IOCType","IOCValue","Context","Link"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","45ede6f409171be030b9b2a553386eee8edadf7da4f14b35d39fe0d369d38d7c","Text Match: Reaper","https://www.virustotal.com/gui/file/45ede6f409171be030b9b2a553386eee8edadf7da4f14b35d39fe0d369d38d7c"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","d519639f4cfc6b13ce86ca72a14e45fe42d09a5b4b731c2907f84766aac15032","Text Match: Reaper","https://www.virustotal.com/gui/file/d519639f4cfc6b13ce86ca72a14e45fe42d09a5b4b731c2907f84766aac15032"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","d1a783a8ec4ac846a9fbb1be80525227cac912651a69a16517884dc5362050c4","Text Match: Reaper","https://www.virustotal.com/gui/file/d1a783a8ec4ac846a9fbb1be80525227cac912651a69a16517884dc5362050c4"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","057f78b5407ad5d7dfc14e88ddc2d60cdc20c059016dddd09e021184431e41ee","Text Match: Reaper","https://www.virustotal.com/gui/file/057f78b5407ad5d7dfc14e88ddc2d60cdc20c059016dddd09e021184431e41ee"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","b8bf3b2e382671404bc64a049e4c014397da7e0d702182683a5163facf3fc43d","Text Match: Reaper","https://www.virustotal.com/gui/file/b8bf3b2e382671404bc64a049e4c014397da7e0d702182683a5163facf3fc43d"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","67780aa397992cd6747b995a02062feb1f8418023c85692aede6c07dcce735dd","Text Match: Reaper","https://www.virustotal.com/gui/file/67780aa397992cd6747b995a02062feb1f8418023c85692aede6c07dcce735dd"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","13c6bc00ed4d5006604065605e49c0fc407ecf17b5f761fae0e317f51dd9e79d","Text Match: Reaper","https://www.virustotal.com/gui/file/13c6bc00ed4d5006604065605e49c0fc407ecf17b5f761fae0e317f51dd9e79d"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","7cd8e1210c6925d2c1909fcae01e9d95e3f083baabf50e7e35cea01a23f1ced4","Text Match: Reaper","https://www.virustotal.com/gui/file/7cd8e1210c6925d2c1909fcae01e9d95e3f083baabf50e7e35cea01a23f1ced4"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","fadbf75af9949f845ff70d6809faf99a331f578b13ed560c0e0a364c012dd79a","Text Match: Reaper","https://www.virustotal.com/gui/file/fadbf75af9949f845ff70d6809faf99a331f578b13ed560c0e0a364c012dd79a"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","a53d9d979cdeb4d5da4d649727c216cde82d0bc112b6697305acdb9583242983","Text Match: Reaper","https://www.virustotal.com/gui/file/a53d9d979cdeb4d5da4d649727c216cde82d0bc112b6697305acdb9583242983"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","40e86c7968a2f42a00122aa240e5e0661a19d9b84ee8b1ed1ab5cdc75d5b677b","Text Match: Reaper","https://www.virustotal.com/gui/file/40e86c7968a2f42a00122aa240e5e0661a19d9b84ee8b1ed1ab5cdc75d5b677b"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","cb1ecc01a28b8ba319545a1108fa4ba70b07d04fb3a274e0d134e93f20968e90","Text Match: Reaper","https://www.virustotal.com/gui/file/cb1ecc01a28b8ba319545a1108fa4ba70b07d04fb3a274e0d134e93f20968e90"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","732e7002a3398d970f27c9e177e530f16a82ebd46435d6693e8a2b19b49a5cf1","Text Match: Reaper","https://www.virustotal.com/gui/file/732e7002a3398d970f27c9e177e530f16a82ebd46435d6693e8a2b19b49a5cf1"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","fb8e26c6fc2e4b5bb25f537a06e644a3cb6bdc2ff273a92dec7a1c2d9c43dd6e","Text Match: Reaper","https://www.virustotal.com/gui/file/fb8e26c6fc2e4b5bb25f537a06e644a3cb6bdc2ff273a92dec7a1c2d9c43dd6e"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","2f723d993af4cec3e8df71374460dcfac93c5531271cb4a1fa34f9fe07efbb33","Text Match: Reaper","https://www.virustotal.com/gui/file/2f723d993af4cec3e8df71374460dcfac93c5531271cb4a1fa34f9fe07efbb33"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","493e0150a2e3b5b0ff3c842617a2095e0ab88e535c60891086337d15c2061e4c","Text Match: Reaper","https://www.virustotal.com/gui/file/493e0150a2e3b5b0ff3c842617a2095e0ab88e535c60891086337d15c2061e4c"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","cf408ed87da9bfbba9cfaf9c061a2791c1e7934c7256aab29ec62ce99de1aab4","Text Match: Reaper","https://www.virustotal.com/gui/file/cf408ed87da9bfbba9cfaf9c061a2791c1e7934c7256aab29ec62ce99de1aab4"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","cb7597b58f2cbbf25d317e18718b07c4ddfeded01c27b985f69f68e19378e013","Text Match: Reaper","https://www.virustotal.com/gui/file/cb7597b58f2cbbf25d317e18718b07c4ddfeded01c27b985f69f68e19378e013"
"2026-02-02","VirusTotal (Fallback)","APT37","SHA256","86272ead71e34ab7d63d81325a52708f81b219619fe21ec740b3e8d7b389f83b","Text Match: Reaper","https://www.virustotal.com/gui/file/86272ead71e34ab7d63d81325a52708f81b219619fe21ec740b3e8d7b389f83b"
